Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 2295 files,  -358966 codes, -105985 comments, -64141 blanks, all -529092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\__init__.py                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py                                      | Python     |        -80 |        -11 |         -9 |       -100 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py                                | Python     |        -72 |        -42 |        -28 |       -142 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py                              | Python     |       -106 |        -36 |        -36 |       -178 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py                                    | Python     |       -105 |        -13 |        -22 |       -140 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py                                  | Python     |       -153 |        -15 |        -10 |       -178 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py                                     | Python     |        -72 |        -19 |        -19 |       -110 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\raster\__init__.py                                    | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\raster\band.py                                        | Python     |       -156 |        -81 |        -37 |       -274 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\raster\base.py                                        | Python     |        -44 |        -26 |         -8 |        -78 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\raster\const.py                                       | Python     |        -62 |        -16 |        -10 |        -88 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\raster\source.py                                      | Python     |       -345 |       -130 |        -67 |       -542 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\gdal\srs.py                                                | Python     |       -214 |       -102 |        -49 |       -365 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geoip2\__init__.py                                         | Python     |         -9 |        -13 |         -3 |        -25 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geoip2\base.py                                             | Python     |       -147 |        -59 |        -35 |       -241 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geoip2\resources.py                                        | Python     |        -20 |          0 |         -3 |        -23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geometry.py                                                | Python     |        -12 |         -3 |         -3 |        -18 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\__init__.py                                           | Python     |        -14 |         -4 |         -1 |        -19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\base.py                                               | Python     |         -4 |          0 |         -3 |         -7 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\collections.py                                        | Python     |        -79 |        -18 |        -24 |       -121 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\coordseq.py                                           | Python     |       -162 |        -20 |        -39 |       -221 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\error.py                                              | Python     |         -3 |          0 |         -1 |         -4 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\factory.py                                            | Python     |        -21 |         -6 |         -7 |        -34 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\geometry.py                                           | Python     |       -435 |       -227 |       -110 |       -772 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\io.py                                                 | Python     |        -16 |         -6 |         -6 |        -28 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\libgeos.py                                            | Python     |        -95 |        -36 |        -44 |       -175 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\linestring.py                                         | Python     |       -134 |        -28 |        -32 |       -194 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\mutable_list.py                                       | Python     |       -201 |        -64 |        -50 |       -315 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\point.py                                              | Python     |       -115 |        -18 |        -30 |       -163 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\polygon.py                                            | Python     |       -121 |        -41 |        -28 |       -190 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prepared.py                                           | Python     |        -29 |         -8 |        -15 |        -52 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py                                | Python     |        -60 |         -5 |         -2 |        -67 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py                                | Python     |        -61 |        -11 |        -24 |        -96 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\errcheck.py                                | Python     |        -56 |        -23 |        -17 |        -96 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py                                    | Python     |        -51 |        -20 |        -21 |        -92 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py                                      | Python     |       -248 |        -36 |        -86 |       -370 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\misc.py                                    | Python     |        -16 |        -10 |         -9 |        -35 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py                              | Python     |        -32 |         -7 |         -9 |        -48 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py                                | Python     |        -18 |         -2 |         -7 |        -27 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\threadsafe.py                              | Python     |        -35 |        -19 |        -24 |        -78 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py                                | Python     |        -56 |         -7 |        -10 |        -73 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\management\__init__.py                                     | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\management\commands\__init__.py                            | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\management\commands\inspectdb.py                           | Python     |        -13 |         -2 |         -4 |        -19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\management\commands\ogrinspect.py                          | Python     |       -131 |        -17 |        -17 |       -165 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\measure.py                                                 | Python     |       -280 |        -51 |        -40 |       -371 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\ptr.py                                                     | Python     |        -24 |        -11 |         -7 |        -42 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\serializers\__init__.py                                    | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\serializers\geojson.py                                     | Python     |        -64 |         -6 |        -12 |        -82 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\shortcuts.py                                               | Python     |        -27 |         -5 |         -9 |        -41 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\sitemaps\__init__.py                                       | Python     |         -2 |         -1 |         -2 |         -5 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\sitemaps\kml.py                                            | Python     |        -52 |        -16 |        -11 |        -79 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\sitemaps\views.py                                          | Python     |        -45 |        -12 |         -9 |        -66 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\css\ol3.css                                     | CSS        |        -35 |          0 |         -5 |        -40 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_line_off.svg                           | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_line_on.svg                            | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_point_off.svg                          | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_point_on.svg                           | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_polygon_off.svg                        | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_polygon_on.svg                         | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\static\gis\js\OLMapWidget.js                               | JavaScript |       -204 |        -16 |        -19 |       -239 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\openlayers.html                        | HTML       |        -31 |          0 |         -1 |        -32 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\openlayers.js                          | JavaScript |       -151 |        -25 |         -1 |       -177 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\osm.html                               | HTML       |         -2 |          0 |         -1 |         -3 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\osm.js                                 | JavaScript |         -2 |          0 |         -1 |         -3 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\templates\gis\openlayers-osm.html                          | HTML       |        -10 |          0 |         -3 |        -13 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\templates\gis\openlayers.html                              | HTML       |        -32 |          0 |         -2 |        -34 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\utils\__init__.py                                          | Python     |        -11 |         -5 |         -2 |        -18 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\utils\layermapping.py                                      | Python     |       -462 |       -186 |        -77 |       -725 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\utils\ogrinfo.py                                           | Python     |        -37 |        -10 |         -7 |        -54 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\utils\ogrinspect.py                                        | Python     |       -139 |       -107 |        -22 |       -268 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\utils\srs.py                                               | Python     |        -34 |        -37 |         -8 |        -79 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\gis\views.py                                                   | Python     |        -17 |         -1 |         -5 |        -23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\humanize\__init__.py                                           | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\humanize\apps.py                                               | Python     |         -5 |          0 |         -3 |         -8 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py                              | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\humanize\templatetags\humanize.py                              | Python     |       -239 |        -61 |        -23 |       -323 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\__init__.py                                           | Python     |         -2 |          0 |         -1 |         -3 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\api.py                                                | Python     |        -82 |        -24 |        -22 |       -128 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\apps.py                                               | Python     |        -13 |          0 |         -6 |        -19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\constants.py                                          | Python     |        -19 |          0 |         -3 |        -22 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\context_processors.py                                 | Python     |         -7 |         -4 |         -3 |        -14 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\middleware.py                                         | Python     |        -12 |        -10 |         -5 |        -27 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py                                   | Python     |         -4 |         -6 |         -3 |        -13 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\storage\base.py                                       | Python     |        -85 |        -68 |        -26 |       -179 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py                                     | Python     |       -102 |        -49 |        -24 |       -175 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py                                   | Python     |        -31 |        -19 |         -7 |        -57 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\storage\session.py                                    | Python     |        -32 |        -11 |        -10 |        -53 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\utils.py                                              | Python     |         -7 |         -3 |         -3 |        -13 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\messages\views.py                                              | Python     |        -11 |         -3 |         -6 |        -20 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\__init__.py                                           | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\aggregates\__init__.py                                | Python     |         -2 |          0 |         -1 |         -3 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\aggregates\general.py                                 | Python     |       -116 |         -8 |        -32 |       -156 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\aggregates\mixins.py                                  | Python     |        -23 |          0 |         -7 |        -30 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\aggregates\statistics.py                              | Python     |        -49 |          0 |        -27 |        -76 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\apps.py                                               | Python     |        -70 |         -8 |         -7 |        -85 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\constraints.py                                        | Python     |       -214 |         -2 |        -18 |       -234 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\expressions.py                                        | Python     |        -10 |          0 |         -5 |        -15 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py                                    | Python     |         -5 |          0 |         -1 |         -6 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\array.py                                       | Python     |       -300 |         -9 |        -57 |       -366 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py                                      | Python     |        -62 |         -1 |        -16 |        -79 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py                                      | Python     |        -85 |          0 |        -28 |       -113 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py                                       | Python     |        -11 |          0 |         -4 |        -15 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py                                      | Python     |       -278 |        -17 |        -89 |       -384 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py                                       | Python     |         -3 |          0 |         -1 |         -4 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py                                     | Python     |         -3 |          0 |         -1 |         -4 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\forms\array.py                                        | Python     |       -221 |         -1 |        -30 |       -252 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py                                       | Python     |        -39 |        -10 |        -11 |        -60 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py                                       | Python     |        -98 |         -1 |        -21 |       -120 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\functions.py                                          | Python     |         -7 |          0 |         -5 |        -12 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\indexes.py                                            | Python     |       -193 |         -4 |        -46 |       -243 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres\widgets\split_array.html              | HTML       |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\lookups.py                                            | Python     |        -51 |          0 |        -28 |        -79 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\operations.py                                         | Python     |       -243 |        -18 |        -73 |       -334 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\search.py                                             | Python     |       -305 |         -3 |        -74 |       -382 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\serializers.py                                        | Python     |         -6 |         -2 |         -3 |        -11 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\signals.py                                            | Python     |        -51 |        -13 |        -17 |        -81 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\templates\postgres\widgets\split_array.html           | HTML       |         -1 |          0 |         -1 |         -2 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\utils.py                                              | Python     |        -18 |         -9 |         -3 |        -30 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\postgres\validators.py                                         | Python     |        -74 |         -1 |        -17 |        -92 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\__init__.py                                          | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\admin.py                                             | Python     |         -8 |          0 |         -3 |        -11 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\apps.py                                              | Python     |         -6 |          0 |         -3 |         -9 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\middleware.py                                        | Python     |        -40 |         -3 |         -8 |        -51 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\migrations\0001_initial.py                           | Python     |        -61 |          0 |         -4 |        -65 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\migrations\0002_alter_redirect_new_path_help_text.py | Python     |        -20 |          0 |         -4 |        -24 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\migrations\__init__.py                               | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\redirects\models.py                                            | Python     |        -31 |          0 |         -5 |        -36 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\__init__.py                                           | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\apps.py                                               | Python     |         -5 |          0 |         -3 |         -8 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py                                  | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\base.py                                      | Python     |       -210 |        -98 |        -58 |       -366 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\cache.py                                     | Python     |        -63 |        -10 |        -13 |        -86 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\cached_db.py                                 | Python     |        -47 |        -12 |        -14 |        -73 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\db.py                                        | Python     |        -77 |        -18 |        -16 |       -111 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\file.py                                      | Python     |       -141 |        -44 |        -26 |       -211 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py                            | Python     |        -37 |        -35 |        -10 |        -82 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\base_session.py                                       | Python     |        -30 |         -7 |        -11 |        -48 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\exceptions.py                                         | Python     |         -7 |         -3 |        -10 |        -20 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\management\__init__.py                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\management\commands\__init__.py                       | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\management\commands\clearsessions.py                  | Python     |        -17 |          0 |         -5 |        -22 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\middleware.py                                         | Python     |        -63 |         -9 |         -6 |        -78 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py                            | Python     |        -34 |          0 |         -4 |        -38 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\models.py                                             | Python     |        -11 |        -16 |         -9 |        -36 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sessions\serializers.py                                        | Python     |         -4 |         -1 |         -2 |         -7 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\django\contrib\sitemaps\__init__.py                                           | Python     |       -192 |        -27 |        -45 |       -264 |
